Calisan_ID,Isim,Departman,Yas,Deneyim_Yil,Maas,Performans_Puani,Egitim_Saati,Proje_Sayisi,Izin_Gun,Yas_Grubu,Performans_Kategori,Deneyim_Seviye
1001,Çalışan_1,İK,41,14,96068,7.21,20.0,0,21,Kıdemli,Yüksek,Senior
1002,Çalışan_2,Pazarlama,46,8,42136,2.81,29.0,14,23,Kıdemli,Düşük,Mid
1003,Çalışan_3,Muhasebe,43,20,59036,5.82,12.0,3,21,Kıdemli,Orta,Expert
1004,Çalışan_4,Pazarlama,34,8,49869,1.87,33.0,2,0,Orta,Düşük,Mid
1005,Çalışan_5,Pazarlama,40,9,40191,5.05,3.0,12,3,Orta,Orta,Senior
1006,Çalışan_6,Satış,57,19,70423,7.81,27.0,9,12,Üst Düzey,Yüksek,Expert
1007,Çalışan_7,Muhasebe,33,24,89821,4.13,101.0,11,22,Orta,Orta,Expert
1008,Çalışan_8,Muhasebe,40,20,66274,6.98,94.0,1,12,Orta,Orta,Expert
1009,Çalışan_9,Muhasebe,33,8,62943,8.16,58.0,11,12,Orta,Yüksek,Mid
1010,Çalışan_10,Pazarlama,30,2,104355,9.34,118.0,2,1,Genç,Yüksek,Junior
1011,Çalışan_11,İK,28,19,114802,3.11,26.0,10,8,Genç,Düşük,Expert
1012,Çalışan_12,Muhasebe,49,24,93310,4.59,68.0,14,23,Kıdemli,Orta,Expert
1013,Çalışan_13,Pazarlama,35,10,86496,2.37,24.0,14,7,Orta,Düşük,Senior
1014,Çalışan_14,Satış,52,5,68652,9.93,2.0,10,6,Üst Düzey,Yüksek,Mid
1015,Çalışan_15,İK,40,1,104454,9.34,96.0,13,3,Orta,Yüksek,Junior
1016,Çalışan_16,Satış,37,6,38189,5.86,57.30103092783505,10,17,Orta,Orta,Mid
1017,Çalışan_17,İK,26,17,111607,8.58,24.0,0,2,Genç,Yüksek,Expert
1018,Çalışan_18,Pazarlama,56,1,50414,5.69,19.0,0,27,Üst Düzey,Orta,Junior
1019,Çalışan_19,IT,33,16,115840,6.61,33.0,5,5,Orta,Orta,Expert
1020,Çalışan_20,İK,46,10,82474,1.8,25.0,4,11,Kıdemli,Düşük,Senior
1021,Çalışan_21,Satış,42,11,96808,7.8,4.0,7,11,Kıdemli,Yüksek,Senior
